term_c,cond_n,est,q2_5,q97_5,cond_c
Intercept,1,0.168438243650785,-0.06628475,0.3646810267500001,BPH
Intercept,2,0.157963068136475,-0.11158240499999998,0.3695161475000002,Dementia
Intercept,3,0.23712167145303,0.07885768500000001,0.417672725,Diabetes
Intercept,4,0.1686184002454575,-0.11030381549999999,0.39758758,ED
Intercept,5,0.226709892123795,-0.010807624999999996,0.52838165,Heart failure
Intercept,6,0.2191441352955875,0.05974321524999999,0.39090277500000004,Hypertension
Intercept,7,0.23652485454606,-4.866949999999959e-4,0.5181023499999999,Osteoporosis
Intercept,8,0.09161284881189,-0.29505269000000006,0.32331400000000005,Parkinson Disease
Intercept,9,0.185611395471285,0.00284102500000001,0.3514103000000001,"Pulmonary Disease, Chronic Obstructive"
Intercept,10,0.234797176725635,0.01991156000000001,0.5054859500000001,Rhinitis
age10,1,0.0156877829833125,-0.0133230445,0.04089761925000001,BPH
age10,2,0.023190560047144,-0.005434451999999999,0.05588658525000001,Dementia
age10,3,0.011913176821485,-0.009595844999999997,0.03134381775,Diabetes
age10,4,0.0198990032925225,-0.010736216,0.05117078500000001,ED
age10,5,0.02523089569889345,-0.005828661349999998,0.06472901750000003,Heart failure
age10,6,0.0197118216752225,1.6977249999999628e-5,0.039271747767500004,Hypertension
age10,7,0.0236318058034195,-0.007401013749999998,0.057906624000000004,Osteoporosis
age10,8,0.038772054827015,0.0089227283,0.08322598500000002,Parkinson Disease
age10,9,0.020016737892723,-0.0010456674999999999,0.04158443725,"Pulmonary Disease, Chronic Obstructive"
age10,10,0.02837740458133075,0.001835295000000001,0.06527587250000001,Rhinitis
asian,1,-0.00668771043408,-0.08994313975,0.1257790625,BPH
asian,2,-0.0191699711369625,-0.0910617075,0.05960027750000003,Dementia
asian,3,-0.0398327902987475,-0.1015881765,0.012908805575000014,Diabetes
asian,4,-0.022015793667975,-0.110270895,0.07108463250000001,ED
asian,5,-0.0268795851449405,-0.1256692225,0.062662465,Heart failure
asian,6,-0.02682018879461725,-0.09488542750000001,0.038812882975000004,Hypertension
asian,7,-0.0213585526158975,-0.1335772025,0.09621479210000022,Osteoporosis
