nct_id,n_sf,source,start_date,completion_date,phase,enrollment,number_of_arms,facilities,countries,masking,duration_yrs,n_screen,pc_sf
NCT00861757,17,vivli,2009-03-31,2010-06-30,Phase 3,612,4,6,2,Quadruple,1.2,646,2.6
NCT00402233,12,vivli,2006-11-30,NA,Phase 4,312,4,35,1,Quadruple,NA,323,3.7
NCT00734474,48,vivli,2008-08-31,2012-07-31,Phase 2/Phase 3,1202,9,99,13,Quadruple,3.9,1250,3.8
NCT00827242,16,vivli,2009-01-31,2009-11-30,Phase 3,325,2,27,5,Double,0.8,341,4.7
NCT00970632,39,vivli,2009-10-31,2011-01-31,Phase 3,511,3,44,10,Triple,1.3,550,7.1
NCT01075282,69,vivli,2010-02-28,2012-11-30,Phase 3,810,3,78,20,None (Open Label),2.8,898,7.7
NCT00848081,28,vivli,2009-03-31,2009-12-31,Phase 3,318,2,31,2,Double,0.8,346,8.1
NCT00428090,58,gsk,2007-02-27,2008-09-05,Phase 3,862,2,110,20,Double,1.5,638,9.1
NCT00479401,60,vivli,2007-05-31,NA,Phase 3,539,3,81,14,Triple,NA,599,10
NCT01126580,103,vivli,2010-05-31,2012-06-30,Phase 3,807,3,91,19,Quadruple,2.1,910,11.3
NCT00125918,62,vivli,2005-08-31,2007-08-31,Phase 3,406,5,6,3,Double,2,468,13.2
NCT00926289,136,vivli,2009-06-30,NA,Phase 4,894,2,65,8,Double,NA,1028,13.2
NCT00273052,87,gsk,2006-01-05,2007-12-28,Phase 3,514,2,102,3,Quadruple,2,654,13.3
NCT02175355,178,vivli,1999-10-31,NA,Phase 3,1039,5,NA,NA,Double,NA,1217,14.6
NCT01957163,108,gsk,2013-10-01,2014-04-01,Phase 3,619,3,41,5,Double,0.5,727,14.9
NCT02119286,110,gsk,2013-10-31,2014-04-30,Phase 3,620,3,46,4,Double,0.5,730,15.1
NCT01064687,177,vivli,2010-02-28,2012-05-31,Phase 3,978,4,89,4,Quadruple,2.3,1155,15.3
NCT00466167,99,vivli,2007-04-30,NA,Phase 3,517,3,58,14,NA,NA,617,16
NCT00855582,132,vivli,2009-03-31,2010-07-31,Phase 3,606,3,52,9,Triple,1.3,738,17.9
NCT00670319,2443,vivli,1994-11-30,1999-09-30,Phase 3,7705,3,25,25,Triple,4.8,10902,22.4
NCT02236611,315,gsk,2014-09-26,2015-06-02,Phase 4,1036,2,74,10,None (Open Label),0.7,1352,23.3
